run 0,run 1,run 2
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-11.4169,-17.8547
-17.8547,-11.4169,-17.8547
-17.8547,-11.4169,-17.8547
-17.8547,-11.4169,-17.8547
-19.0587,-11.4169,-19.0587
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-15.4343,-17.8547,-15.4343
-15.4343,-17.8547,-15.4343
-15.4343,-17.8547,-15.4343
-15.4343,-17.8547,-15.4343
-15.4343,-19.0587,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-18.2477,-15.4343,-18.2477
-18.2477,-15.4343,-18.2477
-17.8547,-15.4343,-17.8547
-19.0587,-15.4343,-19.0587
-19.0587,-15.4343,-19.0587
-19.0587,-15.4343,-19.0587
-18.6532,-15.4343,-18.6532
-18.6532,-15.4343,-18.6532
-18.6532,-15.4343,-18.6532
-18.6532,-18.2477,-18.6532
-17.0562,-18.2477,-17.0562
-17.0562,-17.8547,-17.0562
-17.0562,-19.0587,-17.0562
-17.0562,-19.0587,-17.0562
-17.0562,-19.0587,-17.0562
-17.0562,-18.6532,-17.0562
-17.0562,-18.6532,-17.0562
-17.0562,-18.6532,-17.0562
-17.0562,-18.6532,-17.0562
-17.0562,-17.0562,-17.0562
-17.0562,-17.0562,-17.0562
-17.0562,-17.0562,-17.0562
-15.0413,-17.0562,-15.0413
-15.0413,-17.0562,-15.0413
-15.0413,-17.0562,-15.0413
-15.0413,-17.0562,-15.0413
-15.0413,-17.0562,-15.0413
-15.0413,-17.0562,-15.0413
-11.4169,-17.0562,-11.4169
-11.4169,-17.0562,-11.4169
-15.8398,-17.0562,-15.8398
-15.8398,-15.0413,-15.8398
-15.8398,-15.0413,-15.8398
-15.8398,-15.0413,-15.8398
-15.8398,-15.0413,-15.8398
-15.8398,-15.0413,-15.8398
-15.8398,-15.0413,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-21.0611,-15.8398,-21.0611
-21.0611,-15.8398,-21.0611
-21.0611,-15.8398,-21.0611
-21.0611,-15.8398,-21.0611
-20.2626,-15.8398,-20.2626
-20.2626,-15.8398,-20.2626
-19.0587,-15.8398,-19.0587
-15.4343,-15.8398,-15.4343
-16.6383,-15.8398,-16.6383
-16.6383,-21.0611,-16.6383
-16.6383,-21.0611,-16.6383
-16.6383,-21.0611,-16.6383
-16.6383,-21.0611,-16.6383
-16.6383,-20.2626,-16.6383
-16.6383,-20.2626,-16.6383
-16.6383,-19.0587,-16.6383
-16.6383,-15.4343,-16.6383
-16.6383,-16.6383,-16.6383
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-21.0736,-11.4169,-21.0736
-21.0736,-11.4169,-21.0736
-22.2775,-11.4169,-22.2775
-22.2775,-11.4169,-22.2775
-22.2775,-11.4169,-22.2775
-22.2775,-15.8398,-22.2775
-22.2775,-15.8398,-22.2775
-22.2775,-15.8398,-22.2775
-22.2775,-15.8398,-22.2775
-22.2775,-21.0736,-22.2775
-22.683,-21.0736,-22.683
-21.479,-22.2775,-21.479
-21.479,-22.2775,-21.479
-21.479,-22.2775,-21.479
-21.479,-22.2775,-21.479
-21.479,-22.2775,-21.479
-17.0562,-22.2775,-17.0562
-17.0562,-22.2775,-17.0562
-17.0562,-22.2775,-17.0562
-17.0562,-22.683,-17.0562
-17.0562,-21.479,-17.0562
-17.0562,-21.479,-17.0562
-17.0562,-21.479,-17.0562
-17.0562,-21.479,-17.0562
-17.0562,-21.479,-17.0562
-17.0562,-17.0562,-17.0562
-17.0562,-17.0562,-17.0562
-17.0562,-17.0562,-17.0562
-17.0562,-17.0562,-17.0562
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-17.0562,-16.6507
-16.6507,-16.6507,-16.6507
-16.6507,-16.6507,-16.6507
-17.0562,-16.6507,-17.0562
-16.6507,-16.6507,-16.6507
-16.6507,-16.6507,-16.6507
-16.6507,-16.6507,-16.6507
-20.2751,-16.6507,-20.2751
-17.8547,-16.6507,-17.8547
-17.8547,-16.6507,-17.8547
-17.8547,-16.6507,-17.8547
-17.8547,-16.6507,-17.8547
-17.8547,-17.0562,-17.8547
-17.8547,-16.6507,-17.8547
-17.8547,-16.6507,-17.8547
-17.8547,-16.6507,-17.8547
-17.8547,-20.2751,-17.8547
-17.8547,-17.8547,-17.8547
-17.8547,-17.8547,-17.8547
-17.8547,-17.8547,-17.8547
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-17.8547,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-11.4169,-16.6507
-11.4169,-11.4169,-11.4169
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-16.6507,-14.2303
-14.2303,-11.4169,-14.2303
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-16.2328,-11.4169,-16.2328
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-16.2328,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-15.4343,-15.0413,-15.4343
-15.4343,-15.0413,-15.4343
-14.2303,-15.0413,-14.2303
-14.2303,-15.0413,-14.2303
-14.2303,-15.0413,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-15.4343,-14.2303
-11.4169,-15.4343,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-14.2303,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-11.4169,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-15.4343,-11.4169,-15.4343
-15.8398,-11.4169,-15.8398
-11.4169,-15.0413,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-14.2303,-11.4169,-14.2303
-15.4343,-11.4169,-15.4343
-15.4343,-14.2303,-15.4343
-15.4343,-14.2303,-15.4343
-19.8572,-14.2303,-19.8572
-19.8572,-14.2303,-19.8572
-19.8572,-14.2303,-19.8572
-19.8572,-14.2303,-19.8572
-19.8572,-14.2303,-19.8572
-19.8572,-14.2303,-19.8572
-19.4517,-15.4343,-19.4517
-19.4517,-15.4343,-19.4517
-19.4517,-15.4343,-19.4517
-19.4517,-19.8572,-19.4517
-21.4666,-19.8572,-21.4666
-21.4666,-19.8572,-21.4666
-21.4666,-19.8572,-21.4666
-21.4666,-19.8572,-21.4666
-21.4666,-19.8572,-21.4666
-19.4517,-19.4517,-19.4517
-19.4517,-19.4517,-19.4517
-19.4517,-19.4517,-19.4517
-19.4517,-19.4517,-19.4517
-19.4517,-21.4666,-19.4517
-19.4517,-21.4666,-19.4517
-19.4517,-21.4666,-19.4517
-19.4517,-21.4666,-19.4517
-19.4517,-21.4666,-19.4517
-19.4517,-19.4517,-19.4517
-19.4517,-19.4517,-19.4517
-24.6855,-19.4517,-24.6855
-24.6855,-19.4517,-24.6855
-24.6855,-19.4517,-24.6855
-24.6855,-19.4517,-24.6855
-24.6855,-19.4517,-24.6855
-22.6706,-19.4517,-22.6706
-22.6706,-19.4517,-22.6706
-22.6706,-19.4517,-22.6706
-23.076,-19.4517,-23.076
-23.076,-24.6855,-23.076
-23.076,-24.6855,-23.076
-22.6706,-24.6855,-22.6706
-22.6706,-24.6855,-22.6706
-17.4368,-24.6855,-17.4368
-17.4368,-22.6706,-17.4368
-17.4368,-22.6706,-17.4368
-17.4368,-22.6706,-17.4368
-17.4368,-23.076,-17.4368
-17.4368,-23.076,-17.4368
-17.4368,-23.076,-17.4368
-17.4368,-22.6706,-17.4368
-17.4368,-22.6706,-17.4368
-17.4368,-17.4368,-17.4368
-16.6383,-17.4368,-16.6383
-15.4343,-17.4368,-15.4343
-15.4343,-17.4368,-15.4343
-15.4343,-17.4368,-15.4343
-15.4343,-17.4368,-15.4343
-15.4343,-17.4368,-15.4343
-15.4343,-17.4368,-15.4343
-18.2477,-17.4368,-18.2477
-11.4169,-17.4368,-11.4169
-11.4169,-16.6383,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-15.4343,-11.4169
-11.4169,-18.2477,-11.4169
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-11.4169,-15.0413
-15.0413,-15.0413,-15.0413
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-15.0413,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-15.8398,-11.4169,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-15.8398,-11.4169
-11.4169,-15.8398,-11.4169
-19.4765,-15.8398,-19.4765
-19.4765,-15.8398,-19.4765
-19.4765,-15.8398,-19.4765
-19.4765,-15.8398,-19.4765
-17.0562,-11.4169,-17.0562
-18.6532,-11.4169,-18.6532
-18.6532,-11.4169,-18.6532
-18.6532,-11.4169,-18.6532
-18.6532,-11.4169,-18.6532
-18.6532,-19.4765,-18.6532
-18.6532,-19.4765,-18.6532
-18.6532,-19.4765,-18.6532
-18.6532,-19.4765,-18.6532
-18.6532,-17.0562,-18.6532
-18.6532,-18.6532,-18.6532
-18.2477,-18.6532,-18.2477
-18.2477,-18.6532,-18.2477
-18.2477,-18.6532,-18.2477
-18.2477,-18.6532,-18.2477
-18.2477,-18.6532,-18.2477
-18.2477,-18.6532,-18.2477
-15.4343,-18.6532,-15.4343
-15.4343,-18.6532,-15.4343
-15.4343,-18.6532,-15.4343
-15.4343,-18.2477,-15.4343
-15.4343,-18.2477,-15.4343
-15.4343,-18.2477,-15.4343
-15.4343,-18.2477,-15.4343
-15.4343,-18.2477,-15.4343
-15.4343,-18.2477,-15.4343
